<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html lang="ko">
<head>
	<meta charset="utf-8">
	<meta property="og:title" content="KISA 인터넷 보호나라&KrCERT">
	<meta property="og:url" content="https://www.boho.or.kr/">
	<meta property="og:image" content="http://www.boho.or.kr/img/metaimg_kisa.png">
	<meta property="og:description" content="KISA 인터넷 보호나라&KrCERT">
	<meta http-equiv="Content-Type" content="text/html;charset=UTF-8">
	<meta http-equiv="X-UA-Compatible" content="IE=edge">
	<meta name="viewport" content="user-scalable=no, initial-scale=1.0, maximum-scale=1.0, minimum-scale=1.0, width=device-width">
	<meta name="keywords" content="KISA 인터넷 보호나라&KrCERT">
	<meta name="description" content="KISA 인터넷 보호나라&KrCERT">
	
	<link rel="stylesheet" href="/css/jquery-ui.css" />
	<link rel="stylesheet" href="/css/jquery.datetimepicker.css" />
	<link rel="stylesheet" href="/css/jquery-ui-timepicker-addon.css" />

	<title>KrCERT/CC - KISA 인터넷 보호나라&amp;KrCERT</title>

	<link rel="stylesheet" href="/css/default_20190718.css?a">

	<style type="text/css">
	#gnb .alertMessage {
		width: 220px;
	}
	#gnb .alertMessage .inWrap {
		padding: 0 15px;
	}
	#gnb .alertMessage .state {
		right: 0px;
	}
	#gnb .alertMessage .today {
		display: none;
	}
	#gnb ul.depth1 {
		margin-left: 220px;
	}
	#header .logo a {
		width: 330px;
	}
	@media only screen and (max-width:450px) {
		#header .logo a {
			width: 230px;
		}
	}
	
	.pop-layer {
	  position: absolute;
	  top: 11%;
	  left: 8%;
	  width: 410px;
	  height: auto;
	  z-index: 10;
	}
	
	a:focus {
		outline:2px dotted #d7454a
	}
		
	
	</style>

	<script src="/js/jquery.1.11.0.min.js" type="text/javascript"></script>
	<script type="text/javascript" src="/js/jquery-ui.min.js"></script>
	<script type="text/javascript" src="/js/jquery.ui.datepicker.js"></script>
	<script type="text/javascript" src="/js/jquery-ui-timepicker-addon.js"></script>
	
	<script src="/js/googleAnalytics_boho.js" type="text/javascript"></script>
		<script src="/js/commonUI.js?v=1" type="text/javascript"></script>
	<script src="/js/common.js" type="text/javascript"></script>
	<script src="/js/gnb.js" type="text/javascript"></script>
	<script language="javascript">
	function cleanXSS(value) {
 		if (value != null && value != '') {
			value = value.replace(/</gi, "&lt;");
			value = value.replace(/>/gi, "&gt;");
			value = value.replace(/\(/gi, "&#40;");
			value = value.replace(/\)/gi, "&#41;");
			value = value.replace(/#/gi, "&#35;");
			value = value.replace(/&/gi, "&#38;");
			value = value.replace(/\\/gi, "&quot;");
			value = value.replace(/script/gi, "");
		}

		return value;
 	}
 	
 	// 창열기  
 	function openWin( winName ) {
 	   var winName = cleanXSS(winName);
 	   var blnCookie    = getCookie( winName );
 	   
  	   if( !blnCookie ) {
  		   $('#'+winName).attr("style","display:block;");
  	   }
 	}
 	  
 	// 창닫기  
 	function closeWin(winName, expiredays) {
 	   var winName = cleanXSS(winName);
 	   
 	   if(winName == "div_laypopup") {
 		   if($('#close_1').is(":checked")) {
		 	   setCookie( winName, "done" , expiredays); 			   
 		   }
 	   } else if(winName == "div_laypopup2"){
 		  if($('#close_3').is(":checked")) {
		 	   setCookie( winName, "done" , expiredays); 			   
		  }
 	   } else if(winName == "div_laypopup3"){
  		  if($('#close_5').is(":checked")) {
		 	   setCookie( winName, "done" , expiredays); 			   
		  }
	   } else if(winName == "div_laypopup4"){
	  	  if($('#close_7').is(":checked")) {
			   setCookie( winName, "done" , expiredays); 			   
		  }
	   } else if(winName == "div_laypopup3"){
		  if($('#close_9').is(":checked")) {
			   setCookie( winName, "done" , expiredays); 			   
		  }
	   }
 	   
 	   $('#'+winName).attr("style","display:none;");
 	}
 	  
 	// 쿠키 가져오기  
 	function getCookie( name ) {  
 	   var nameOfCookie = name + "=";  
 	   var x = 0;  
 	   while ( x <= document.cookie.length )  
 	   {  
 	       var y = (x+nameOfCookie.length);  
 	       if ( document.cookie.substring( x, y ) == nameOfCookie ) {  
 	           if ( (endOfCookie=document.cookie.indexOf( ";", y )) == -1 )  
 	               endOfCookie = document.cookie.length;  
 	           return unescape( document.cookie.substring( y, endOfCookie ) );  
 	       }  
 	       x = document.cookie.indexOf( " ", x ) + 1;  
 	       if ( x == 0 )  
 	           break;  
 	   }  
 	   return "";  
 	}  
 	  
 	// 24시간 기준 쿠키 설정하기  
 	// expiredays 후의 클릭한 시간까지 쿠키 설정  
 	function setCookie( name, value, expiredays ) {   
 	   var todayDate = new Date();   
 	   todayDate.setDate( todayDate.getDate() + expiredays );   
 	   document.cookie = name + "=" + escape( value ) + "; path=/; expires=" + todayDate.toGMTString() + ";"   
 	}  
 	  
 	// 00:00 시 기준 쿠키 설정하기  
 	// expiredays 의 새벽  00:00:00 까지 쿠키 설정  
 	function setCookieAt00( name, value, expiredays ) {   
 	    var todayDate = new Date();   
 	    todayDate = new Date(parseInt(todayDate.getTime() / 86400000) * 86400000 + 54000000);  
 	    if ( todayDate > new Date() )  
 	    {  
 	    expiredays = expiredays - 1;  
 	    }  
 	    todayDate.setDate( todayDate.getDate() + expiredays );   
 	    document.cookie = name + "=" + escape( value ) + "; path=/; expires=" + todayDate.toGMTString() + ";"   
 	}
	  
	$(function(){
		$('.datepicker').datepicker();
		
		var location = window.location.href;
		
		var filter = "win16|win32|win64|mac|macintel"; 
		
		if (navigator.platform) {
			if (filter.indexOf(navigator.platform.toLowerCase()) >= 0 ) {
				if(location.indexOf("/main.do") != -1) {
					openWin('div_laypopup');
					openWin('div_laypopup2');
					openWin('div_laypopup3');
					openWin('div_laypopup4');
					openWin('div_laypopup5');
				}
			}	
		}
	});

	</script>
</head>
<body>
<!-- 	<noscript> -->
<!-- 		<div id="noscriptDiv" style="text-align:center;width: 100%; background-color: #ec6644; font-size: 1.2em; color: #fff; font-weight: bold; padding: 8px;"> -->
<!-- 			자바스크립트가 비활성 되어있습니다. 사이트 이용에 문제가 발생 할 수 있습니다. -->
<!-- 		</div> -->
<!-- 	</noscript> -->
	
	<div class="laypopupWrap">	
		 <!-- <div id="div_laypopup" align="center" style="display:none;" class="imgBox">
			<div class="imgBox">
				<a href="/webprotect/pcSecCheck.do" tabindex="0"><img src="/img/mypc_care.png" style="max-width:100%" 
					alt="PC 원격 보안점검 내 PC 돌보미 코로나19로 인한 재택근무와 원격수업! 
					우리집 PC의 보안상태는 괜찮을까요?? 무료점검 받아보세요!! 
					내PC 돌보미 서비스란? 비대면 업무·생활 확산에 따라 사이버 공격 노출 및 피해 최소화
					사이버 위협에 즉각 대응이 어려운 개인 PC 이용자들을 위해 보안점검 실시 및 안전조치 지원
					서비스 대상 원격수업·재택근무 등 인터넷을 이용하는 가정용 개인 PC
					서비스 시각 평일 8시~22시 토·공휴일:9시~18시 서비스 절차 ①서비스 신청(보호나라) -> ②안내전화(점검원->신청자) -> ③서비스 진행
