<!doctype html>
<html lang="en-US">
<head>
	<meta charset="UTF-8">
	<meta name="viewport" content="width=device-width, initial-scale=1">
	<link rel="profile" href="http://gmpg.org/xfn/11">
	<meta name='robots' content='max-image-preview:large' />
<style>.featured-image img{width:860px;height:450px}@media only screen and (min-width:768px) and (max-width:1024px){.featured-image img{width:700px;height:366px}}@media only screen and (max-width:767px){.featured-image img{width:320px;height:167px}}.elementor-posts-container .elementor-post__thumbnail img{height:auto;position:absolute;top:calc(50% + 1px);left:calc(50% + 1px);transform:scale(1.01) translate(-50%,-50%);display:block;width:100%;max-height:none;max-width:none}.elementor-widget-archive-posts::after{display:none}.elementor-posts-container .elementor-post{padding:0;margin:0}.elementor-posts-container .elementor-post__thumbnail{overflow:hidden}.elementor-posts-container .elementor-post__thumbnail__link{position:relative;display:block;width:100%}.elementor-posts .elementor-post__title{font-size:18px;margin:0}.elementor-posts .elementor-post__excerpt{margin-bottom:10px}.elementor-posts .elementor-post__excerpt p{margin:0;line-height:1.5em;font-size:14px}.elementor-posts .elementor-post__meta-data{line-height:1.3em;font-size:12px;margin-bottom:13px}.elementor-posts .elementor-post__thumbnail{position:relative}.elementor-posts--skin-classic .elementor-post{overflow:hidden}.elementor-posts--thumbnail-top .elementor-post{display:block}.elementor-posts--thumbnail-top .elementor-post__thumbnail__link{margin-bottom:20px}.elementor-posts--thumbnail-top .elementor-post__text{width:100%}@font-face{font-display:swap;font-family:aktiv-grotesk;font-style:normal;font-weight:300;src:url(https://elementor.com/blog/wp-content/uploads/sites/9/2019/09/aktiv-grotesk-w-lt.woff2) format("woff2")}@font-face{font-display:swap;font-family:aktiv-grotesk;font-style:normal;font-weight:400;src:url(https://elementor.com/blog/wp-content/uploads/sites/9/2019/09/aktiv-grotesk-w-rg.woff2) format("woff2")}@font-face{font-display:swap;font-family:aktiv-grotesk;font-style:normal;font-weight:500;src:url(https://elementor.com/blog/wp-content/uploads/sites/9/2019/09/aktiv-grotesk-w-md.woff2) format("woff2")}@font-face{font-display:swap;font-family:aktiv-grotesk;font-style:normal;font-weight:700;src:url(https://elementor.com/blog/wp-content/uploads/sites/9/2019/09/aktiv-grotesk-w-bd.woff2) format("woff2")}@media (max-width:767px){.elementor-column{width:100%}}.elementor-screen-only,.screen-reader-text{position:absolute;top:-10000em;width:1px;height:1px;margin:-1px;padding:0;overflow:hidden;clip:rect(0 0 0 0);border:0}.elementor-clearfix::after{content:"";display:block;clear:both;width:0;height:0}.elementor{-webkit-hyphens:manual}.elementor *,.elementor::after,.elementor::before{box-sizing:border-box}.elementor a{box-shadow:none;text-decoration:none}.elementor img{height:auto;max-width:100%;border:none}.elementor-widget-wrap .elementor-element.elementor-widget__width-auto{max-width:100%}@media (max-width:1024px){.elementor-widget-wrap .elementor-element.elementor-widget-tablet__width-auto,.elementor-widget-wrap .elementor-element.elementor-widget-tablet__width-initial{max-width:100%}}@media (max-width:767px){.elementor-widget-wrap .elementor-element.elementor-widget-mobile__width-auto,.elementor-widget-wrap .elementor-element.elementor-widget-mobile__width-initial{max-width:100%}}.elementor-align-right{text-align:right}.elementor-align-right .elementor-button{width:auto}.elementor-section{position:relative}.elementor-section .elementor-container{margin-right:auto;margin-left:auto;position:relative}.elementor-section.elementor-section-boxed>.elementor-container{max-width:1140px}.elementor-row{width:100%}.elementor-widget-wrap{position:relative;width:100%}.elementor-widget-wrap>.elementor-element{width:100%}.elementor-widget{position:relative}.elementor-widget:not(:last-child){margin-bottom:20px}.elementor-widget:not(:last-child).elementor-widget__width-auto{margin-bottom:0}.elementor-column{min-height:1px}.elementor-column,.elementor-column-wrap{position:relative}.elementor-column-wrap{width:100%}@media (min-width:768px){.elementor-column.elementor-col-20{width:20%}.elementor-column.elementor-col-33{width:33.333%}.elementor-column.elementor-col-50{width:50%}.elementor-column.elementor-col-66{width:66.666%}.elementor-column.elementor-col-100{width:100%}}@media (max-width:767px){.elementor-column{width:100%}}ul.elementor-icon-list-items.elementor-inline-items .elementor-inline-item{word-break:break-word}.elementor-grid .elementor-grid-item{min-width:0}.elementor-grid-0 .elementor-grid{display:inline-block;width:100%}.elementor-grid-0 .elementor-grid .elementor-grid-item{display:inline-block;word-break:break-word}.elementor-button{display:inline-block;line-height:1;font-size:15px;padding:12px 24px;text-align:center}.elementor-button span{text-decoration:inherit}.elementor-heading-title{padding:0;margin:0;line-height:1}.elementor-widget-heading .elementor-heading-title[class*=elementor-size-]>a{color:inherit;font-size:inherit;line-height:inherit}.elementor-icon{display:inline-block;line-height:1;font-size:50px;text-align:center}.elementor-widget.elementor-icon-list--layout-inline .elementor-widget-container{overflow:hidden}.elementor-widget .elementor-icon-list-items.elementor-inline-items{margin-right:-8px;margin-left:-8px}.elementor-widget .elementor-icon-list-items.elementor-inline-items .elementor-icon-list-item{margin-right:8px;margin-left:8px}.elementor-widget .elementor-icon-list-items{list-style-type:none;margin:0;padding:0}.elementor-widget .elementor-icon-list-item{margin:0;padding:0;position:relative}.elementor-widget .elementor-icon-list-item::after{position:absolute;bottom:0;width:100%}.elementor-widget.elementor-list-item-link-full_width a{width:100%}.elementor-widget:not(.elementor-align-right) .elementor-icon-list-item::after{left:0}.elementor-widget:not(.elementor-align-left) .elementor-icon-list-item::after{right:0}@media (max-width:1024px){.elementor-widget:not(.elementor-tablet-align-right) .elementor-icon-list-item::after{left:0}.elementor-widget:not(.elementor-tablet-align-left) .elementor-icon-list-item::after{right:0}}@media (max-width:767px){.elementor-widget:not(.elementor-mobile-align-right) .elementor-icon-list-item::after{left:0}.elementor-widget:not(.elementor-mobile-align-left) .elementor-icon-list-item::after{right:0}}.elementor-widget-image{text-align:center}.elementor-widget-image .elementor-image>a{display:inline-block}.elementor-widget-image .elementor-image img{vertical-align:middle;display:inline-block}.elementor .elementor-element ul.elementor-icon-list-items{padding:0}@media (max-width:767px){.elementor .elementor-hidden-phone{display:none}}@media (max-width:1024px) and (min-width:768px){.elementor .elementor-hidden-tablet{display:none}}@media (min-width:1025px){.elementor .elementor-hidden-desktop{display:none}}.elementor-section.elementor-section-boxed>.elementor-container{max-width:1140px}.elementor-widget:not(:last-child){margin-bottom:20px}@media (max-width:1024px){.elementor-section.elementor-section-boxed>.elementor-container{max-width:1025px}}@media (max-width:767px){.elementor-section.elementor-section-boxed>.elementor-container{max-width:768px}}.elementor-item::after,.elementor-item::before{display:block;position:absolute}.elementor-nav-menu--main .elementor-nav-menu a{padding:13px 20px}.elementor-nav-menu--main .elementor-nav-menu ul{position:absolute;width:12em;border-width:0;border-style:solid;padding:0}.elementor-nav-menu--layout-horizontal .elementor-nav-menu a{white-space:nowrap}.elementor-nav-menu__align-left .elementor-nav-menu{margin-right:auto}.elementor-nav-menu{position:relative;z-index:2}.elementor-nav-menu,.elementor-nav-menu li,.elementor-nav-menu ul{display:block;list-style:none;margin:0;padding:0;line-height:normal}.elementor-nav-menu ul{display:none}.elementor-nav-menu a,.elementor-nav-menu li{position:relative}.elementor-nav-menu li{border-width:0}.elementor-nav-menu a{padding:10px 20px;line-height:20px}.elementor-menu-toggle{font-size:22px;padding:.25em;border:0 solid}.elementor-nav-menu--dropdown{font-size:13px}.elementor-nav-menu--dropdown.elementor-nav-menu__container{margin-top:10px;overflow:auto}.elementor-nav-menu--dropdown.elementor-nav-menu__container .elementor-sub-item{font-size:.85em}ul.elementor-nav-menu--dropdown a{text-shadow:none;border-left-width:8px;border-left-style:solid;border-left-color:transparent}.elementor-nav-menu--stretch .elementor-nav-menu__container.elementor-nav-menu--dropdown{position:absolute;z-index:9997}@media (min-width:768px){.elementor-nav-menu--dropdown-mobile .elementor-menu-toggle,.elementor-nav-menu--dropdown-mobile .elementor-nav-menu--dropdown{display:none}}@media (min-width:1025px){.elementor-nav-menu--dropdown-tablet .elementor-menu-toggle,.elementor-nav-menu--dropdown-tablet .elementor-nav-menu--dropdown{display:none}}@media (max-width:1024px){.elementor-nav-menu--dropdown-tablet .elementor-nav-menu--main{display:none}}@media (max-width:767px){.elementor-nav-menu--dropdown-mobile .elementor-nav-menu--main{display:none}}.elementor-menu-toggle .eicon-menu-bar{font-size:16px}header .elementor-section-content-middle>.elementor-container{min-height:70px}header .elementor-section-content-middle>.elementor-container::after{content:"";min-height:inherit}header .elementor-section-content-middle{z-index:10}header .elementor-element.elementor-widget-image{text-align:left;width:auto}header .elementor-element.elementor-widget-image .elementor-image img{width:45px}header .elementor-element.my-account-link{text-align:center;width:auto}header .elementor-element.my-account-link .elementor-heading-title{font-size:14px;font-weight:400}header .elementor-element.my-account-link>.elementor-widget-container{margin:0 20px 0 10px}header .elementor-element.button-get-started .elementor-button{font-family:aktiv-grotesk,sans-serif;font-size:13px;text-transform:uppercase;line-height:1em;letter-spacing:.6px;border:2px solid;padding:11px 30px 9px}header .elementor-element.button-get-started>.elementor-widget-container{margin:0}header .elementor-element.button-get-started{width:auto}header .elementor-element.my-account-icon .elementor-icon-wrapper{text-align:right}header .elementor-element.my-account-icon .elementor-icon{font-size:18px}header .elementor-element.my-account-icon{width:auto}header .elementor-element.elementor-widget-nav-menu .elementor-menu-toggle{margin-left:auto}header .elementor-element.elementor-widget-nav-menu .elementor-nav-menu .elementor-item{font-family:aktiv-grotesk,sans-serif;font-size:14px;font-weight:400}header .elementor-element.elementor-widget-nav-menu .elementor-nav-menu--main .elementor-item{padding-top:24px;padding-bottom:24px}header .elementor-element.elementor-widget-nav-menu .elementor-nav-menu--dropdown .elementor-item,header .elementor-element.elementor-widget-nav-menu .elementor-nav-menu--dropdown .elementor-sub-item{font-size:14px;font-weight:400}@media (max-width:1024px){header .elementor-section-content-middle>.elementor-container{min-height:70px}header .elementor-section-content-middle>.elementor-container::after{content:"";min-height:inherit}header .elementor-element.elementor-widget-image .elementor-image img{width:45px}header .elementor-element.elementor-widget-image>.elementor-widget-container{margin:0 0 0 10px}header .elementor-element.nav-column>.elementor-element-populated{padding:0}header .elementor-element.my-account-link>.elementor-widget-container{margin:20px 24px 0 10px}header .elementor-element.my-account-link{width:auto}header .elementor-element.button-get-started .elementor-button{font-size:14px;padding:12px 10px}header .elementor-element.button-get-started>.elementor-widget-container{margin:16px 10px 0 0}header .elementor-element.button-get-started{width:auto}header .elementor-element.my-account-icon>.elementor-widget-container{margin:3px 10px 0}header .elementor-element.my-account-icon{width:auto}header .elementor-element.elementor-widget-nav-menu{width:auto}}@media (max-width:767px){header .elementor-section-content-middle>.elementor-container{min-height:70px}header .elementor-section-content-middle>.elementor-container::after{content:"";min-height:inherit}header .elementor-element.elementor-col-50{width:50%}header .elementor-element.elementor-widget-image{text-align:left}header .elementor-element.elementor-widget-image .elementor-image img{width:35px}header .elementor-element.elementor-widget-image>.elementor-widget-container{margin:0 0 0 10px}header .elementor-element.nav-column{width:50%}header .elementor-element.my-account-icon .elementor-icon-wrapper{text-align:right}header .elementor-element.my-account-icon>.elementor-widget-container{margin:-8px 14px 0 0;padding:9px 0 0}header .elementor-element.my-account-icon{width:auto}header .elementor-element.elementor-widget-nav-menu .elementor-nav-menu--main>.elementor-nav-menu>li>.elementor-nav-menu--dropdown,header .elementor-element.elementor-widget-nav-menu .elementor-nav-menu__container.elementor-nav-menu--dropdown{margin-top:22px!important}header .elementor-element.elementor-widget-nav-menu>.elementor-widget-container{margin:0 10px 0 0}header .elementor-element.elementor-widget-nav-menu{width:auto}}@media (min-width:768px){header .elementor-element.elementor-col-50{width:6%}header .elementor-element.nav-column{width:94%}}@media (max-width:1024px) and (min-width:768px){header .elementor-element.elementor-col-50{width:10%}header .elementor-element.nav-column{width:90%}}header .elementor-element.elementor-widget-image img{height:45px}@media only screen and (max-width:480px){header .elementor-element.elementor-widget-image img{height:35px}}header .elementor-element.elementor-widget-nav-menu .elementor-nav-menu--main .elementor-nav-menu .elementor-nav-menu--dropdown a{padding-right:50px}header .elementor-element.elementor-widget-nav-menu .sub-menu::before{background-color:transparent;bottom:100%;left:20%;border-width:13px;border-style:solid;border-color:transparent transparent #fff;content:" ";height:0;width:0;position:absolute}</style>
	
	<title>The Elementor Blog: Page Builder for WordPress</title>
	<meta name="description" content="Get the latest news and updates about the Elementor website builder for WordPress, plus tutorials and other interesting posts about web design and WordPress." />
	<meta name="robots" content="index, follow" />
	<meta name="googlebot" content="index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1" />
	<meta name="bingbot" content="index, follow, max-snippet:-1, max-image-preview:large, max-video-preview:-1" />
	<link rel="canonical" href="https://elementor.com/blog/" />
