<!DOCTYPE html>
<html lang="en" dir="ltr">
<head>
	<meta charset="utf-8" />
	<meta http-equiv="X-UA-Compatible" content="IE=edge" />
	<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1" />

	

	<title>DOCU: Releases</title>

	<style type="text/css">
		
	</style>

	
	<link rel="stylesheet" type="text/css" href="./libs/bower/bower_components/Yamm3/yamm/yamm.css" />
	
	<link rel="stylesheet" type="text/css" href="./data/docu/css/style_12458.css?dummy=589305&il_wac_token=cb0766f30ac53811c77cace64724bd0c75ce9d3b&il_wac_ttl=20&il_wac_ts=1635635976" />
	
	<link rel="stylesheet" type="text/css" href="./Services/COPage/css/syntaxhighlight.css" />
	
	<link rel="stylesheet" type="text/css" href="./libs/bower/bower_components/mediaelement/build/mediaelementplayer.min.css" />
	
	<link rel="stylesheet" type="text/css" href="./libs/bower/bower_components/yui2/build/container/assets/skins/sam/container.css" />
	
	<link rel="stylesheet" type="text/css" href="./Services/Accordion/css/accordion.css" />
	
	<link rel="stylesheet" type="text/css" href="./libs/bower/bower_components/owl.carousel/dist/assets/owl.carousel.css" />
	
	<link rel="stylesheet" type="text/css" href="./Services/COPage/css/placeholder.css" />
	
	<link rel="stylesheet" type="text/css" href="./Customizing/global/plugins/Services/COPage/PageComponent/MDViewer/templates/external-md.css" />
	
	<link rel="stylesheet" type="text/css" href="./Customizing/global/plugins/Services/COPage/PageComponent/Chart/css/chart.css" />
	
	<link rel="stylesheet" type="text/css" href="./Modules/Scorm2004/templates/default/question_handling.css" />
	
	<link rel="stylesheet" type="text/css" href="Modules/TestQuestionPool/templates/default/test_javascript.css" />
	
	<link rel="stylesheet" type="text/css" href="Modules/Test/templates/default/ta.css" />
	
	<link rel="stylesheet" type="text/css" href="./Services/Calendar/css/panel_min.css" />
	
	<link rel="stylesheet" type="text/css" href="./templates/default/delos.css?vers=6-11-2021-09-10-$Id$" />
	
	<link rel="stylesheet" type="text/css" href="./templates/default/delos_cont.css?vers=6-11-2021-09-10" />
	
	<link rel="stylesheet" type="text/css" href="./libs/bower/bower_components/jstree/dist/themes/default/style.min.css" />
	

	
	<script type="text/javascript" src="./libs/bower/bower_components/jquery/dist/jquery.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/jquery-migrate/jquery-migrate.min.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/jquery-ui/jquery-ui.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/bootstrap/dist/js/bootstrap.min.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/Core/ui.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/Modal/modal.js"></script>
	
	<script type="text/javascript" src="./Services/JavaScript/js/Basic.js"></script>
	
	<script type="text/javascript" src="./src/GlobalScreen/Client/dist/GS.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/Page/stdpage.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/MainControls/mainbar.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/MainControls/metabar.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/MainControls/footer.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/Button/button.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/moment/min/moment-with-locales.min.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/eonasdan-bootstrap-datetimepicker/build/js/bootstrap-datetimepicker.min.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/MainControls/slate.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/Counter/counter.js"></script>
	
	<script type="text/javascript" src="./src/UI/templates/js/Dropdown/dropdown.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/maphilight/jquery.maphilight.min.js"></script>
	
	<script type="text/javascript" src="./Services/COPage/js/ilCOPagePres.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/mediaelement/build/mediaelement-and-player.min.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/yui2/build/yahoo-dom-event/yahoo-dom-event.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/yui2/build/container/container_core-min.js"></script>
	
	<script type="text/javascript" src="./Services/UIComponent/Overlay/js/ilOverlay.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/yui2/build/connection/connection-min.js"></script>
	
	<script type="text/javascript" src="./Services/Accordion/js/accordion.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/owl.carousel/dist/owl.carousel.js"></script>
	
	<script type="text/javascript" src="https://cdnjs.cloudflare.com/ajax/libs/mathjax/2.7.1/MathJax.js?config=TeX-AMS-MML_HTMLorMML"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/linkifyjs/linkify.min.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/linkifyjs/linkify-jquery.min.js"></script>
	
	<script type="text/javascript" src="./Services/Link/js/ilExtLink.js"></script>
	
	<script type="text/javascript" src="./Customizing/global/plugins/Services/COPage/PageComponent/Chart/js/Chart.min.js"></script>
	
	<script type="text/javascript" src="./Customizing/global/plugins/Services/COPage/PageComponent/Chart/js/chartjs-plugin-datalabels.min.js"></script>
	
	<script type="text/javascript" src="./Modules/Scorm2004/scripts/questions/pure.js"></script>
	
	<script type="text/javascript" src="./Modules/Scorm2004/scripts/questions/question_handling.js"></script>
	
	<script type="text/javascript" src="Modules/TestQuestionPool/js/ilAssMultipleChoice.js"></script>
	
	<script type="text/javascript" src="Modules/TestQuestionPool/js/ilMatchingQuestion.js"></script>
	
	<script type="text/javascript" src="./Services/COPage/js/ilCOPageQuestionHandler.js"></script>
	
	<script type="text/javascript" src="./Services/UIComponent/Modal/js/Modal.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/yui2/build/container/container-min.js"></script>
	
	<script type="text/javascript" src="./Services/Notes/js/ilNotes.js"></script>
	
	<script type="text/javascript" src="./Services/Tagging/js/ilTagging.js"></script>
	
	<script type="text/javascript" src="./Modules/LearningModule/js/LearningModule.js"></script>
	
	<script type="text/javascript" src="./Services/Navigation/js/ServiceNavigation.js"></script>
	
	<script type="text/javascript" src="./Services/UIComponent/Explorer2/js/Explorer2.js"></script>
	
	<script type="text/javascript" src="./libs/bower/bower_components/jstree/dist/jstree.js"></script>
	
</head>

<body>

	<div class="il-layout-page">

		<header>
			<div class="header-inner">
				<div class="il-logo">
					
<a href="https://docu.ilias.de/goto_docu_root_1.html">



<img src="./templates/default/images/HeaderIcon.svg" class="img-standard" alt="ILIAS" />





</a>

					<div class="il-pagetitle">
						Open Source e-Learning
					</div>
				</div>

				
				<nav class="il-header-locator">
					<div class="dropdown"><button class="btn btn-default dropdown-toggle" type="button" data-toggle="dropdown"  aria-haspopup="true" aria-expanded="false" >Version 5.3 <span class="caret"></span></button>
