	<!-- Stylesheets -->
	<link rel="stylesheet" type="text/css" href="https://static.tumblr.com/ubkenek/3sQlmxy8v/reset-min.css" />

	<!-- JavaScript -->
	<script type="text/javascript" src="https://static.tumblr.com/gpln05e/ao8kyw205/jquery-1.4.2.min.js"></script>
	

	<style type="text/css">
	
	/*========================================================
		Basics Page Setup                                                                                 
	========================================================*/		
			
	html, body {background: #a8edd3; height: 100%; color: rgb(82,82,82); font-family: Helvetica, Arial, Sans-Serif;}
	#Wrapper {width: 960px; margin: 0 auto;}
	#Header, #Body {width: 960px; margin: 40px 10px 0 10px; float: left; clear: both;}
	#Body {width: 940px;}
	a:link, a:visited {color: #39926f; text-decoration: none;}
	a:hover {color: rgb(63,63,63);}
	a:active {color: rgb(177,181,185);}
	#SideBar, .Caption, .TextPostBody, .Source, .Description, .AudioInfo, .AudioEmbedCaption, .PhotoCaption {line-height: 1.5;}
	#BlogTitle, .PostTitle, .Quote {text-shadow: 0 -1px 1px rgba(255,255,255,0.01);}
	
	#Posts b, #Posts strong {font-weight: bold;}
	#Posts em, #Posts i {font-style: italic;} 

	/*========================================================
		Header
	========================================================*/

	#BlogTitle {width: 620px; float: left;	clear: none; font-size: 48px; font-weight: bold;}
	#BlogTitle a, #BlogTitle a:link, #BlogTitle a:visited {color: #0e7b53;}
	#BlogTitle a:hover { opacity: 0.5; }
	#BlogTitle a:active {top:1px; position:relative;}
	
	#BlogTitle {font-size: 25px; margin: 22px 0 0 0;} 
	
	#TopNavNumbers {width: 320px; float: left; clear: none; font-family: Georgia, "Times New Roman", Serif; color: rgb(169,170,173); font-size: 13px;}
	#TopNavNumbers li {width: 60px; float: left; clear: none; margin: 33px 0 0 20px; padding-bottom: 20px; border-bottom: 1px solid rgb(169,170,173); z-index: 2; position: relative;}
	.Search, #Search {width: 140px !important;}
	.HeaderBreak {width: 940px; float: left; clear: both;  height: 1px; background: rgb(209,210,213); margin-top: -1px;}
	#LowerHeader {width: 940px; float: left; clear: both; margin: 20px 0; font-family: Georgia, "Times New Roman", Serif; font-size: 13px; color: #39926f;}
	#SubTitle {width: 620px; height: auto; display: block; float: left; clear: none; font-style: italic;}
	.HeaderLinks {width: 60px; float: right; clear: none; margin: 0 0 0 20px; font-family: Georgia, "Times New Roman", Serif; color: #39926f;}
	.SearchBox {float: right; clear: none; background: none; border: none; color: rgb(0,153,203); margin-left: 20px; outline: none;}
	
	input::-webkit-input-placeholder {color: #39926f;}
	input:-moz-placeholder {color: #39926f);}

	/*========================================================
		SideBar
	========================================================*/
	
	#SideBar {width: 140px; float: left; clear: none; font-size: 12px; margin: 0 20px 0 0; color: #35926e;}
	#Description {width: inherit; float: left; clear: both; margin: 0 0 10px 0;}
	#ProfilePhoto {margin: 0 0 10px 0;} 
	#SideBarNav {width: 140px; float: left; clear: none; border-top: 1px solid rgb(209,210,213); font-weight: bold; font-size: 14px;}
	#SideBarNav li {width: 140px; border-bottom: 1px solid rgb(209,210,213); margin: 5px 0; padding-bottom: 5px;}
	#SideBarNav li a {color: #35926e;}
	#SideBarNav li a:hover {color: rgb(0,0,0);}
	
	#SocialLinks {width: 140px; float: left; clear: both;}
	#SocialLinks a {float: left; clear: none; margin: 5px 5px 0 0;}
	#SocialLinks a:hover {opacity: 0.5;}
	
	/*========================================================
		Page Content
	========================================================*/
	
	#Posts {width: 780px; float: right; clear: none;}
	.PhotoPost, .TextPost, .QuotePost, .LinkPost, 
	.ChatPost, .VideoPost, .AudioPost, .AnswerPost,
	.PhotoSetPost {
		width: 780px;
		float: left;
		clear: none;
		padding: 20px 0 0 0;
		border-top: 2px solid #39926f;
		background: white;
	}
	
	 #Disqus {
	 	width: 780px;
		float: left;
		clear: none;
		border-top: 2px solid #39926f;
		background: white;
	 }
		
	.Caption, .TextPostBody, .Source, .Description,
	.Chat, .PhotoCaption, .VideoCaption, .AudioEmbedCaption {
		width: 680px;
		float: right;
		clear: none;
		padding-right: 20px; 
		font-family: Georgia, "Times New Roman", Serif;
		font-size: 15px;
	}
	
	.Caption a, .TextPostBody a, .Source a, .Description a,
	.Chat a, .PhotoCaption a, .VideoCaption a, .AudioEmbedCaptio a {
		max-width: 680px;	
	}
	
	.Caption {margin-top: 20px;}
	.AudioInfo {width: 440px; float: right; clear: none; padding-right: 20px; font-family: Georgia, "Times New Roman", Serif; font-size: 15px;}
	.Source {margin-bottom: 20px;}
	.TextPostBody ul {margin-bottom: 15px;}
	.TextPostBody li {list-style: disc; padding-left: 10px; margin: 0 0 5px 18px;}
	
	.TextPostBody blockquote, .PhotoPost blockquote, 
	.QuotePost blockquote, .LinkPost blockquote, 
	.VideoPost blockquote, .AudioEmbedCaption blockquote {
		border-left: solid 1px rgb(88,88,89);
		margin-bottom: 20px;
		padding-left: 20px;
	}
	
	.TextPostBody img {float: left; clear: both; display: block; max-width: 620px; margin: 0 20px 20px 0;}
	.TextPostBody p, .PhotoPost p, .LinkPost p,
	.VideoPost p, .PhotoSetPost p, .AudioEmbedCaption p {
		display: block;
		clear: both;
		margin-bottom: 20px;
	}
	
	.PhotoIcon, .TextIcon, .QuoteIcon, .LinkIcon,
	.ChatIcon, .VideoIcon, .AudioIcon, .AnswerIcon,
	.PhotoSetIcon {
		width: 80px;
		height: 28px;
		float: left;
		clear: none;
	}
	
	.AlbumArtHolder {width: 220px; height: 220px; float: left;  margin: 0 0 20px 80px; background: url(https://static.tumblr.com/ubkenek/9oCltxte3/albumart-bg.png) no-repeat;}
	.AlbumArt {max-width: 220px;}
	.PlayCount {font-style: italic; margin: 10px 0 0 0; display: block; color: rgb(177,181,185);}
	.AudioCaption {margin: 10px 0 0 0; display: block;}
	.AudioEmbedWrapper {width: 780px; margin: -20px 0 0 0; padding: 20px 0; float: left; background: #262525; box-shadow: inset 0 0 20px #1b1b1b;}
	.AudioEmbed {width: 640px; margin: 0 auto;}
	.AudioEmbedCaption { margin: 20px 0 0 0;}
	
	.PhotoIcon{background: url(https://static.tumblr.com/ubkenek/cVFlmyk9m/photoicon.png) no-repeat center top;}
	.TextIcon {background: url(https://static.tumblr.com/ubkenek/YnZlmzfmi/texticon.png) no-repeat center bottom;}
	.QuoteIcon {background: url(https://static.tumblr.com/ubkenek/kL8lmzk3j/quoteicon.png) no-repeat center bottom;}
	.LinkIcon {background: url(https://static.tumblr.com/ubkenek/0cFlmzkoi/linkicon.png) no-repeat center bottom;}
	.ChatIcon {background: url(https://static.tumblr.com/ubkenek/HBwlmzlsf/chaticon.png) no-repeat center bottom;}
	.VideoIcon {background: url(https://static.tumblr.com/ubkenek/Z4Ylmzq43/videoicon.png) no-repeat center top;}
	.AudioIcon {background: url(https://static.tumblr.com/ubkenek/ALtlmzt69/musicicon.png) no-repeat center bottom;}
	.AnswerIcon {background: url(https://static.tumblr.com/ubkenek/3YNlnr9bk/askicon.png) no-repeat center bottom;}
	.PhotoSetIcon {background: url(https://static.tumblr.com/ubkenek/G2Wlocgoj/photoseticon.png) no-repeat center top;}

	.PhotoPostImage {max-width: 780px; width: 780px; margin: -20px 0 20px 0;}
	.SmallPhotoSet { margin: 0 0 20px 0;}
	
	.PostTitle {width: 700px; float: right; clear: none; margin: 0 0 20px 0; padding-bottom: 10px; font-weight: bold; font-size: 30px; border-bottom: 1px solid rgb(235,237,239);}
	
	.PostTitle a:link, .PostTitle a:visited {color: rgb(82,82,82);}
	.PostTitle a:hover {color: rgb(0,0,0);}

	.Quote {width: 680px; float: left; clear: none; margin: 0 20px 20px 0; font-family: Georgia, "Times New Roman", Serif; font-style: italic; font-size: 35px;}
	
	.Chat {width: 700px; margin: 0 -20px 20px 0;}
	.Chat li.odd, .Chat li.even {padding: 5px;  border-top: 1px solid rgb(241,241,241);}
	.Chat li.odd:first-of-type {border-top: none;}
	.Chat .Label {font-style: italic; color: #39926f;}
	.Chat li.even .Label {color: rgb(70,70,70);}
	
	.VideoPost object, .VideoPost embed, .VideoPost iframe {width: 780px !important; max-width: 780px; height: 445px; margin: -20px 0 20px 0;}
	
	.Question {width: 680px; float: left; clear: both; margin: 0 -20px 10px 0; padding-bottom: 10px; font-style:italic; border-bottom: 1px solid rgb(243,245,247);}
	.QuestionHighlight { display: block; font-family: Helvetica, Arial, Sans-Serif; font-weight: bold; font-style: normal; color: #39926f;}
	
	/*========================================================
		Notes
	========================================================*/
			
	.note { font-size: 13px; height: auto; width: 780px; float: left; clear: both; margin-right: 80px; }
	ol.notes li.note { padding: 10px 0px 10px 0px; border-top: 1px solid rgb(209,210,213); }
	ol.notes li.note img.avatar { vertical-align: -4px; margin-right: 10px; width: 16px; height: 16px; }
	ol.notes li.note blockquote { border-color: #eee; padding: 4px 10px; margin: 10px 0px 0px 25px; }
	ol.notes li.note img.avatar { vertical-align: -4px; margin-right: 10px; width: 16px; height: 16px; }
				
	/*========================================================
		Footer
	========================================================*/
	
	.Footer {width: 780px; float: right; clear: both; background: white;}
	.FooterLine {height: 1px; width: 700px; float: right; clear: both; background: rgb(235,237,239);}		
	.FooterBoarder {width: 780px; height: 6px; float: left; clear: both;background: url(https://static.tumblr.com/ubkenek/8Ouln3hu9/footerboarder.png) no-repeat bottom; margin-bottom: 40px;}
	.Footer ol, .CameraMeta {width: 700px; float: right; clear: both;}
	.CameraMeta {clear: none;}
	.Footer li {float: left; clear: none; margin: 10px 10px 10px 0; font-weight: bold; text-transform: uppercase; font-size: 10px; color: rgb(177,181,185);}
	.CameraMeta li { float: left; clear: none; margin: 0 10px 10px 0; font-weight: bold; text-transform: uppercase; font-size: 10px; color: rgb(177,181,185); }
	.Tags {float: left; clear: none; margin: 10px 10px 10px 0; font-size: 10px; font-weight: bold; text-transform: uppercase;}
	.Tags a {margin-right: 5px;}
	.Footer a {color: rgb(177,181,185);}
	.Footer a:hover {color: rgb(127,129,132);}
	.Footer li img, .Tags img {margin: 0 4px -3px 0;}
	
	/*========================================================
		Pagination
	========================================================*/
	
	.Pagination {width: 780px; float: right; clear: both; margin: 0 10px 0 0; padding: 20px 0; border-top: 1px solid rgb(209,210,213);}
	.Pagination a:link, .Pagination a:visited {color: #35926e;}
	.Pagination a:hover {color: rgb(0,0,0);}
	#Next, #Back, #TotlePages {width: 60px; float: right; clear: none; padding: 20px 0; margin: -21px 0; font-weight: bold; color: #35926e; border-top: 1px solid rgb(169,170,173);}
	#TotlePages {width: 140px; float: left; clear: none;}
	#PageOf {font-family: Georgia, "Times New Roman", Serif; font-style: italic; font-weight: normal; }
	#Back {margin: -21px 100px -21px 0;}
	#Copyright {width: 780px; float: right; clear: both; font-size: 11px; padding: 10px 0 50px 0; margin: 0 10px 0 0; color: #35926e; border-top: 1px solid rgb(209,210,213);}
	
	/*========================================================
		Disqus
	========================================================*/

	#disqus_thread {width: 680px; float: right; padding: 20px 20px 0 0; border-top: 1px solid rgb(235,237,239);}
	.DisqusCredit {width: 700px; float: right; font-size: 11px; margin-bottom: 20px;}
	#Disqus {border: none;}

	/*========================================================
		Custom CSS
	========================================================*/					
			
	
				
	</style>
	<!-- End of CSS -->
	
	<script type="text/javascript">
		$(document).ready(function() {
			
			//Removes small photo sets if high-res version exists
			jQuery.fn.exists = function(){return jQuery(this).length>0;}
			
			$(".PhotoSetPost").each(function(index) { 
				if ($('.HighResPhotoSet', this).exists()) {
    				$('.SmallPhotoSet', this).css('display','none');
				}
			});

			//Tumblr infinite scroll
			$('#Body').infinitescroll({
				navSelector  : "div.Pagination",
				nextSelector : "div#Next a:link",
				itemSelector : "#Posts",
				loadingText  : "",
				donetext     : "",
				loadingImg   : "https://static.tumblr.com/ubkenek/4ufljjmjr/loading.gif"
			});
			
		});
	</script>

	<meta name="if:Small Title" content="0"/>
	<meta name="if:Infinite Scroll" content="0"/>
	
	<meta name="text:Blog Subtitle" content="..."/>
	
	<meta name="color:Title" content="#525252"/>
	<meta name="color:AltText" content="#3f3f3f"/>
	<meta name="color:Background" content="#e3e5e8"/>
	<meta name="color:Highlight" content="#0099cb"/>

	
	<meta name="text:Disqus Shortname" content=""/>
	<meta name="text:Dribbble Username" content=""/>
	<meta name="text:Facebook Username" content=""/>
	<meta name="text:Flickr Username" content=""/>
	<meta name="text:Forrst Username" content=""/>
	<meta name="text:Foursquare Username" content=""/>
	<meta name="text:GitHub Username" content=""/>
	<meta name="text:GooglePlus Usernumber" content=""/>
	<meta name="text:Lastfm Username" content=""/>
	<meta name="text:LetterBoxd Username" content=""/>
	<meta name="text:Twitter Username" content=""/>
	<meta name="text:Vimeo Username" content=""/>
	<!-- <meta name="text:YouTube Username" content=""/>  -->
		
<link rel="alternate" href="android-app://com.tumblr/tumblr/x-callback-url/blog?blogName=shinyquagsire23%26postID=619763074822520832" /><link rel="alternate" href="ios-app://305343404/tumblr/x-callback-url/blog?blogName=shinyquagsire23&postID=619763074822520832" /><link rel="alternate" type="application/json+oembed" href="https://www.tumblr.com/oembed/1.0?url=https://douevenknow.us/post/619763074822520832/an-el1el3-coldboot-vulnerability" title="🔋 📱❄️🥾🔓, an EL1/EL3 coldboot vulnerability affecting 7 years of LG Android devices
I should probably preface all of this by saying that I&rsquo;m not really a security professional in the sense that I don&rsquo;t actually do security stuff for a living; I..."/><link rel="amphtml" href=https://douevenknow.us/post/619763074822520832/an-el1el3-coldboot-vulnerability/amp /><script src="https://assets.tumblr.com/assets/scripts/tumblelog_post_message_queue.js?_v=a8fadfa499d8cb7c3f8eefdf0b1adfdd"></script><link rel="stylesheet" type="text/css" href="https://assets.tumblr.com/fonts/gibson/stylesheet.css?v=3"><meta name="keywords" content="cve-2020-12753,exploitation,bootloader,android,android roms" /><!-- BEGIN TUMBLR FACEBOOK OPENGRAPH TAGS --><!-- If you'd like to specify your own Open Graph tags, define the og:url and og:title tags in your theme's HTML. --><!-- Read more: http://ogp.me/ --><meta property="fb:app_id" content="48119224995" /><meta property="og:site_name" content="[Segmentation Fault]" /><meta property="og:title" content="🔋  📱❄️🥾🔓, an EL1/EL3 coldboot vulnerability affecting 7 years of LG Android devices" /><meta property="og:description" content="I should probably preface all of this by saying that I&#039;m not really a security professional in the sense that I don&#039;t actually do security stuff for a living; I reported this vulnerability in March..." /><meta property="og:url" content="https://douevenknow.us/post/619763074822520832/an-el1el3-coldboot-vulnerability" /><meta property="og:type" content="article" /><meta property="og:determiner" content="a" /><meta property="og:image" content="https://64.media.tumblr.com/71ccac3e1f7f43ca8f6e546ad38f332c/f8833c921da777cc-3e/s1280x1920/b87ff7b654e0531b1ef3a9056e5c2ee0fbb443d9.png" /><meta property="og:image:secure_url" content="https://64.media.tumblr.com/71ccac3e1f7f43ca8f6e546ad38f332c/f8833c921da777cc-3e/s1280x1920/b87ff7b654e0531b1ef3a9056e5c2ee0fbb443d9.png" /><meta property="og:image:type" content="image/png" /><meta property="og:image:width" content="767" /><meta property="og:image:height" content="554" /><meta property="og:image" content="https://64.media.tumblr.com/7e8708ee47b63eb7270716d2a9175602/f8833c921da777cc-ac/s250x400/37620545d50e53188b44578e25af6f361f71178c.png" /><meta property="og:image:secure_url" content="https://64.media.tumblr.com/7e8708ee47b63eb7270716d2a9175602/f8833c921da777cc-ac/s250x400/37620545d50e53188b44578e25af6f361f71178c.png" /><meta property="og:image:type" content="image/png" /><meta property="og:image:width" content="250" /><meta property="og:image:height" content="50" /><meta property="og:image" content="https://64.media.tumblr.com/cb2dd3865b7ae70ba4af2950a34fb1fb/f8833c921da777cc-8e/s250x400/f953b7153f1a1631f1b9ff5bc4e59cd61d7a56c9.png" /><meta property="og:image:secure_url" content="https://64.media.tumblr.com/cb2dd3865b7ae70ba4af2950a34fb1fb/f8833c921da777cc-8e/s250x400/f953b7153f1a1631f1b9ff5bc4e59cd61d7a56c9.png" /><meta property="og:image:type" content="image/png" /><meta property="og:image:width" content="250" /><meta property="og:image:height" content="88" /><meta property="og:image" content="https://64.media.tumblr.com/d120ad227397e72155075166f13e31e2/f8833c921da777cc-98/s250x400/28249d57f2b65fcdeac385b8667652c64dbaa94a.png" /><meta property="og:image:secure_url" content="https://64.media.tumblr.com/d120ad227397e72155075166f13e31e2/f8833c921da777cc-98/s250x400/28249d57f2b65fcdeac385b8667652c64dbaa94a.png" /><meta property="og:image:type" content="image/png" /><meta property="og:image:width" content="240" /><meta property="og:image:height" content="71" /><meta property="og:image" content="https://64.media.tumblr.com/a51b53313f61f721a702f3ec2eebd61e/f8833c921da777cc-7f/s250x400/2d2585b6e25abd115d815376a501a0330d7da695.png" /><meta property="og:image:secure_url" content="https://64.media.tumblr.com/a51b53313f61f721a702f3ec2eebd61e/f8833c921da777cc-7f/s250x400/2d2585b6e25abd115d815376a501a0330d7da695.png" /><meta property="og:image:type" content="image/png" /><meta property="og:image:width" content="250" /><meta property="og:image:height" content="397" /><meta property="al:ios:url" content="tumblr://x-callback-url/blog?blogName=shinyquagsire23&amp;postID=619763074822520832" /><meta property="al:ios:app_name" content="Tumblr" /><meta property="al:ios:app_store_id" content="305343404" /><meta property="al:android:url" content="tumblr://x-callback-url/blog?blogName=shinyquagsire23&amp;postID=619763074822520832" /><meta property="al:android:app_name" content="Tumblr" /><meta property="al:android:package" content="com.tumblr" /><!-- END TUMBLR FACEBOOK OPENGRAPH TAGS --><!-- GOOGLE CAROUSEL --><script type="application/ld+json">
	{"@type":"SocialMediaPosting","url":"https:\/\/douevenknow.us\/post\/619763074822520832\/an-el1el3-coldboot-vulnerability","mainEntityOfPage":true,"datePublished":"2020-06-01T22:55:26-04:00","author":"shinyquagsire23","image":{"@list":["https:\/\/64.media.tumblr.com\/71ccac3e1f7f43ca8f6e546ad38f332c\/f8833c921da777cc-3e\/s540x810\/7ce781d6aed9d84b1f54b965c0cff6bec9700e43.png","https:\/\/64.media.tumblr.com\/7e8708ee47b63eb7270716d2a9175602\/f8833c921da777cc-ac\/s250x400\/37620545d50e53188b44578e25af6f361f71178c.png","https:\/\/64.media.tumblr.com\/cb2dd3865b7ae70ba4af2950a34fb1fb\/f8833c921da777cc-8e\/s250x400\/f953b7153f1a1631f1b9ff5bc4e59cd61d7a56c9.png","https:\/\/64.media.tumblr.com\/d120ad227397e72155075166f13e31e2\/f8833c921da777cc-98\/s250x400\/28249d57f2b65fcdeac385b8667652c64dbaa94a.png","https:\/\/64.media.tumblr.com\/a51b53313f61f721a702f3ec2eebd61e\/f8833c921da777cc-7f\/s250x400\/2d2585b6e25abd115d815376a501a0330d7da695.png"]},"headline":"\ud83d\udd0b \ud83d\udcf1\u2744\ufe0f\ud83e\udd7e\ud83d\udd13, an EL1\/EL3 coldboot vulnerability affecting 7 years of LG Android devices","articleBody":"I should probably preface all of this by saying that I\u2019m not really a security professional in the sense that I don\u2019t actually do security stuff for a living; I reported this vulnerability in March and gave a 90 day delay on releasing specific details mostly just because that\u2019s A Thing That Security...","@context":"http:\/\/schema.org"}</script><link rel="canonical" href="https://douevenknow.us/post/619763074822520832/an-el1el3-coldboot-vulnerability" /></head><!-- End Head -->

<body>

	<div id="Wrapper">
			
		<div id="Header">
			<div id="BlogTitle"><a href="/" title="[Segmentation Fault]">[Segmentation Fault]</a></div>
			<ol id="TopNavNumbers">
				<li class="Search">00.</li>
				<li>01.</li>
				<li>02.</li>
			</ol><!-- End Top Navigation -->
			<div class="HeaderBreak"></div>
			
			<div id="LowerHeader">
				<div id="SubTitle">I am a programming and reverse engineering enthusiast who probably keeps going farther than they should.</div>
				<a class="HeaderLinks" href="/archive">Archive</a>
				<a class="HeaderLinks" href="/random">Random</a>
				<form action="/search" method="get" >
					<input id="Search" class="SearchBox" type="text" name="q" value="" placeholder="Search"/>
				</form><!-- End Search Box Form -->
			</div><!-- End Lower Header -->
			<div class="HeaderBreak"></div>
		</div><!-- End Header -->
		
		<div id="Body">
		
			<div id="SideBar">
				<img id="ProfilePhoto" src="https://64.media.tumblr.com/avatar_19c67fce6734_128.pnj" alt="Profile Photo" />
					
				<div id="Description">Feel free to check out my other work or follow me on social media in the links below.</div>
				
				<ol id="SideBarNav">
					<li><a href="/ask" title="Ask a question">Questions? Comments? Criticism? All is welcome.</a></li>
					 
					
					<li><a href="https://douevenknow.us/rss" title="RSS Feed">RSS Feed</a></li>
					<li><a href="/mobile" title="View mobile version">Mobile</a></li>
					
					
				</ol><!-- End SideBar Navigation -->
					
				<div id="SocialLinks">
				
					
					
					
					
					
					
					
					
					
					
					
					<a href="https://github.com/shinyquagsire23" title="GitHub">
						<img src="https://static.tumblr.com/ubkenek/Qv0luyv55/github-icon.png" alt="GitHub"/>
					</a><!-- End GitHub Link -->
					
					
					
					<a href="https://plus.google.com/u/1/100105085728881429255" title="Google Plus">
						<img src="https://static.tumblr.com/ubkenek/G6uluz2hj/googleplus-icon.png" alt="GooglePlus Icon"/>
					</a><!-- End Google Plus Link -->
					
					
					
					
					
					
					
					<a href="http://twitter.com/ShinyQuagsire" title="Twitter">
						<img src="https://static.tumblr.com/ubkenek/wialuyvfa/twitter-icon.png" alt="Twitter Icon"/>
					</a><!-- End Twitter Link -->
					
					
					
										
					<!--  -->
					
				</div><!-- End Social Links -->
				
			</div><!-- End Side Bar  -->
			
			<div id="Posts">
			
			
			
			
			
			
			
			
			
			<div class="TextPost">
				<div class="TextIcon"></div>
				<div class="PostTitle"><a href="https://douevenknow.us/post/619763074822520832/an-el1el3-coldboot-vulnerability">🔋

📱❄️🥾🔓, an EL1/EL3 coldboot vulnerability affecting 7 years of LG Android devices</a></div>

