<!doctype html>
@-webkit-keyframes fade-in-data-v-a015f0fa{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-a015f0fa{0%{opacity:0}to{opacity:1}}@media screen and (max-width:600px){.product-select[data-v-a015f0fa]{max-width:32vw}.product-select .current-box .current-icon[data-v-a015f0fa]{height:6.4vw;width:6.4vw;font-size:6.4vw}.product-select .current-box .current-product[data-v-a015f0fa]{height:6.4vw;margin-top:0}.product-select .current-box .current-product[data-v-a015f0fa],.product-select .current-box .el-icon-caret-bottom[data-v-a015f0fa]{font-size:4vw;line-height:6.4vw;margin-left:1.33333vw}.product-select .select-box[data-v-a015f0fa]{position:absolute;top:8vw;left:50%;transform:translate(-50%);width:58.66667vw;background:#fff;box-shadow:0 3px 4px 0 rgba(0,0,0,.1);border-radius:1.06667vw;border:1px solid #e3e3ec;padding-top:2.66667vw}.product-select .select-box .search-box[data-v-a015f0fa]{width:calc(100% - 5.33334vw);margin-left:2.66667vw;margin-right:2.66667vw;height:10.66667vw;border-radius:1.06667vw}.product-select .select-box .search-box .search-icon[data-v-a015f0fa]{display:block;margin-top:1.33333vw;margin-left:1.33333vw;width:8vw;height:8vw}.product-select .select-box .search-box .search-input[data-v-a015f0fa]{margin-left:1.33333vw;margin-top:1.33333vw;height:8vw;width:34.66667vw;font-size:4vw;line-height:8vw}.product-select .select-box .search-box .search-input[data-v-a015f0fa]::-moz-placeholder{font-size:3.73333vw;line-height:8vw}.product-select .select-box .search-box .search-input[data-v-a015f0fa]:-ms-input-placeholder{font-size:3.73333vw;line-height:8vw}.product-select .select-box .search-box .search-input[data-v-a015f0fa]::placeholder{font-size:3.73333vw;line-height:8vw}.product-select .select-box .divider[data-v-a015f0fa]{width:calc(100% - 5.33334vw);margin-left:2.66667vw;height:1px;background:#e3e3ec}.product-select .select-box .title[data-v-a015f0fa]{width:100%;height:10.66667vw;padding-left:2.66667vw;padding-right:2.66667vw;display:flex;cursor:pointer}.product-select .select-box .title .el-icon-caret-bottom[data-v-a015f0fa]{height:5.33333vw;width:5.33333vw;font-size:5.33333vw;margin-top:2.66667vw;transform:rotate(-90deg);transform-origin:center;transition:all .3s ease}.product-select .select-box .title .el-icon-caret-bottom.open[data-v-a015f0fa]{transform:rotate(0deg)}.product-select .select-box .title .name[data-v-a015f0fa]{margin-left:1.33333vw;font-size:4vw;font-weight:500;color:#191919;line-height:10.66667vw}.product-select .select-box .item-wrapper[data-v-a015f0fa]{padding-bottom:2.66667vw}.product-select .select-box .item-box[data-v-a015f0fa]{padding-left:2.66667vw;padding-right:2.66667vw;width:100%;display:flex;background:#fff;cursor:pointer}.product-select .select-box .item-box[data-v-a015f0fa]:hover{background:#f6f6fa}.product-select .select-box .item-box:hover .item-icon[data-v-a015f0fa],.product-select .select-box .item-box:hover .item-name[data-v-a015f0fa]{color:#099dfd}.product-select .select-box .item-box.all[data-v-a015f0fa]{margin-top:3.73333vw;margin-bottom:1.06667vw}.product-select .select-box .item-box .item-icon[data-v-a015f0fa]{width:5.33333vw;height:5.33333vw;font-size:5.33333vw;color:#130c65;margin-top:8.53333vw - 5.33333vw/2;transition:color .3s ease}.product-select .select-box .item-box .item-name[data-v-a015f0fa]{margin-left:1.6vw;font-size:4vw;font-weight:400;color:#586376;margin-top:1.46667vw;margin-bottom:1.46667vw;line-height:5.6vw;flex-shrink:1;flex-grow:1;transition:color .3s ease}.product-select .product-alert-box[data-v-a015f0fa]{display:none}}@media screen and (min-width:600px) and (max-width:1000px){.product-select[data-v-a015f0fa]{max-width:192px}.product-select .current-box .current-icon[data-v-a015f0fa]{height:38.4px;width:38.4px;font-size:38.4px}.product-select .current-box .current-product[data-v-a015f0fa]{height:38.4px;margin-top:0}.product-select .current-box .current-product[data-v-a015f0fa],.product-select .current-box .el-icon-caret-bottom[data-v-a015f0fa]{font-size:24px;line-height:38.4px;margin-left:8px}.product-select .select-box[data-v-a015f0fa]{position:absolute;top:48px;left:50%;transform:translate(-50%);width:352px;background:#fff;box-shadow:0 3px 4px 0 rgba(0,0,0,.1);border-radius:6.4px;border:1px solid #e3e3ec;padding-top:16px}.product-select .select-box .search-box[data-v-a015f0fa]{width:calc(100% - 32px);margin-left:16px;margin-right:16px;height:64px;border-radius:6.4px}.product-select .select-box .search-box .search-icon[data-v-a015f0fa]{display:block;margin-top:8px;margin-left:8px;width:48px;height:48px}.product-select .select-box .search-box .search-input[data-v-a015f0fa]{margin-left:8px;margin-top:8px;height:48px;width:208px;font-size:24px;line-height:48px}.product-select .select-box .search-box .search-input[data-v-a015f0fa]::-moz-placeholder{font-size:22.4px;line-height:48px}.product-select .select-box .search-box .search-input[data-v-a015f0fa]:-ms-input-placeholder{font-size:22.4px;line-height:48px}.product-select .select-box .search-box .search-input[data-v-a015f0fa]::placeholder{font-size:22.4px;line-height:48px}.product-select .select-box .divider[data-v-a015f0fa]{width:calc(100% - 32px);margin-left:16px;height:1px;background:#e3e3ec}.product-select .select-box .title[data-v-a015f0fa]{width:100%;height:64px;padding-left:16px;padding-right:16px;display:flex;cursor:pointer}.product-select .select-box .title .el-icon-caret-bottom[data-v-a015f0fa]{height:32px;width:32px;font-size:32px;margin-top:16px;transform:rotate(-90deg);transform-origin:center;transition:all .3s ease}.product-select .select-box .title .el-icon-caret-bottom.open[data-v-a015f0fa]{transform:rotate(0deg)}.product-select .select-box .title .name[data-v-a015f0fa]{margin-left:8px;font-size:24px;font-weight:500;color:#191919;line-height:64px}.product-select .select-box .item-wrapper[data-v-a015f0fa]{padding-bottom:16px}.product-select .select-box .item-box[data-v-a015f0fa]{padding-left:16px;padding-right:16px;width:100%;display:flex;background:#fff;cursor:pointer}.product-select .select-box .item-box[data-v-a015f0fa]:hover{background:#f6f6fa}.product-select .select-box .item-box:hover .item-icon[data-v-a015f0fa],.product-select .select-box .item-box:hover .item-name[data-v-a015f0fa]{color:#099dfd}.product-select .select-box .item-box.all[data-v-a015f0fa]{margin-top:22.4px;margin-bottom:6.4px}.product-select .select-box .item-box .item-icon[data-v-a015f0fa]{width:32px;height:32px;font-size:32px;color:#130c65;margin-top:51.2px - 32px/2;transition:color .3s ease}.product-select .select-box .item-box .item-name[data-v-a015f0fa]{margin-left:9.6px;font-size:24px;font-weight:400;color:#586376;margin-top:8.8px;margin-bottom:8.8px;line-height:33.6px;flex-shrink:1;flex-grow:1;transition:color .3s ease}.product-select .product-alert-box[data-v-a015f0fa]{display:none}}
@-webkit-keyframes fade-in-data-v-f0160d8e{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-f0160d8e{0%{opacity:0}to{opacity:1}}.search-result-wrapper[data-v-f0160d8e]{display:none;width:100%;position:absolute;top:42px;left:0;z-index:10;padding-top:10px}.search-result-wrapper .arrow-up[data-v-f0160d8e]{position:absolute;top:1px;left:40px;z-index:10;width:0;height:0;border-left:10px solid transparent;border-right:10px solid transparent;border-bottom:10px solid #e3e3ec}.search-result-wrapper .arrow-up span[data-v-f0160d8e]{display:block;width:0;height:0;border-left:8px solid transparent;border-right:8px solid transparent;border-bottom:8px solid #fff;position:absolute;left:-8px;top:2px}.search-result-wrapper .search-result[data-v-f0160d8e]{border-radius:4px;box-shadow:0 3px 8px 0 rgba(0,0,0,.15);background:#fff;padding-bottom:10px;border:1px solid #e3e3ec;height:500px;overflow:auto;position:relative}.search-result-wrapper .search-result[data-v-f0160d8e]::-webkit-scrollbar{width:5px;background:transparent}.search-result-wrapper .search-result[data-v-f0160d8e]::-webkit-scrollbar-track{background-color:transparent}.search-result-wrapper .search-result[data-v-f0160d8e]::-webkit-scrollbar-thumb{border-radius:2px;background-color:#e3e8ed}.search-result-wrapper .search-result .correct-tips[data-v-f0160d8e]{padding:10px 20px;font-size:15px;font-weight:400;color:#586376;line-height:26px;border-bottom:6px solid #f3f3f8}.search-result-wrapper .search-result .correct-tips[data-v-f0160d8e] a{cursor:pointer;color:#099dfd!important}.search-result-wrapper .search-result .correct-tips[data-v-f0160d8e] span span{color:#099dfd!important}.search-result-wrapper .search-result .search-product-box[data-v-f0160d8e]{padding:0 20px}.search-result-wrapper .search-result .search-product-box+.search-product-box[data-v-f0160d8e]{border-top:6px solid #f3f3f8}.search-result-wrapper .search-result .search-product-box .search-title[data-v-f0160d8e]{font-size:16px;font-family:PingFangSC-Medium,PingFang SC;font-weight:500;color:#191919;line-height:22px;margin-bottom:14px;margin-top:20px}.search-result-wrapper .search-result .search-product-box .search-article[data-v-f0160d8e]{border-top:1px solid #e3e3ec;padding:15px 0}.search-result-wrapper .search-result .search-product-box .search-article[data-v-f0160d8e] em{color:#099dfd;font-style:normal}.search-result-wrapper .search-result .search-product-box .search-article .article-desc[data-v-f0160d8e]{font-size:14px;font-weight:400;color:#586376;line-height:24px;display:block;word-wrap:break-word;overflow:hidden;text-overflow:ellipsis;display:-webkit-box;-webkit-box-orient:vertical;-webkit-line-clamp:2}.search-result-wrapper .search-result .search-product-box .search-article .article-addition[data-v-f0160d8e]{margin-top:5px;display:flex;flex-wrap:wrap}.search-result-wrapper .search-result .search-product-box .search-article .article-addition .article-tag[data-v-f0160d8e]{height:26px;background:#f9f9fc;border-radius:13px;border:1px solid #e3e3ec;padding:0 18px;font-size:14px;font-weight:400;color:#586376;line-height:24px;margin-right:10px;margin-top:6px}.search-result-wrapper .search-result .no-result .no-result-title[data-v-f0160d8e]{font-size:15px;font-weight:400;color:#586376;line-height:26px;text-align:center;margin-top:20px}.search-result-wrapper .search-result .no-result .no-result-title a[data-v-f0160d8e]{color:#099dfd}.search-result-wrapper .search-result .no-result .no-result-img[data-v-f0160d8e]{width:50%;height:50%;margin:60px auto 0;display:block}
@-webkit-keyframes fade-in-data-v-182499f2{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-182499f2{0%{opacity:0}to{opacity:1}}.dropdown[data-v-182499f2]{height:60px;width:90px;position:relative}.dropdown .vhc[data-v-182499f2]{height:100%;cursor:pointer}.dropdown .vhc:hover .current[data-v-182499f2],.dropdown .vhc:hover .el-icon-arrow-down[data-v-182499f2]{color:#099dfd}.dropdown .vhc .current[data-v-182499f2]{font-size:15px;font-family:HelveticaNeue;color:#586376;line-height:26px}.dropdown .vhc .el-icon-arrow-down[data-v-182499f2]{font-size:18px;margin-left:4px;transition:all .3s ease}.dropdown .dropdown-content[data-v-182499f2]{position:absolute;top:60px;left:50%;transform:translate(-50%);background:#fff;box-shadow:0 3px 4px 0 rgba(0,0,0,.1);border-radius:4px;border:1px solid #e3e3ec;padding:10px}.dropdown .dropdown-content .item[data-v-182499f2]{height:28px;font-size:15px;font-family:HelveticaNeue;color:#586276;line-height:28px;padding:0 10px;cursor:pointer;transition:all .3s ease}.dropdown .dropdown-content .item[data-v-182499f2]:hover{background:#f6f6fa;border-radius:4px}.dropdown .dropdown-content .item.current-lang[data-v-182499f2]{color:#099dfd}
@-webkit-keyframes fade-in-data-v-733ac8ae{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-733ac8ae{0%{opacity:0}to{opacity:1}}.login .button[data-v-733ac8ae]{width:-webkit-fit-content;width:-moz-fit-content;width:fit-content;padding-left:21px;padding-right:21px;height:38px;background:#099dfd;border-radius:19px;font-size:15px;font-weight:400;color:#fff;line-height:38px;text-align:center;cursor:pointer;margin-left:30px}.login .button[data-v-733ac8ae]:hover{background:#45b6ff}.login .button[data-v-733ac8ae]:active{background:#027ac7}.login .name-dropdown[data-v-733ac8ae]{width:144px}
@-webkit-keyframes fade-in-data-v-733ac8ae{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-733ac8ae{0%{opacity:0}to{opacity:1}}
@-webkit-keyframes fade-in-data-v-27b2ac74{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-27b2ac74{0%{opacity:0}to{opacity:1}}.mine[data-v-27b2ac74]{display:none}@media screen and (max-width:600px){.mine[data-v-27b2ac74]{display:block;position:fixed;width:100vw;top:13.33333vw;background:#f9f9fc;height:calc(100% - 13.33333vw)}.mine .mine-collapse-item[data-v-27b2ac74]{display:block;width:100%;padding:0 4vw;height:12vw;border-top:1px solid #dfdfe5;font-size:4vw;font-family:HelveticaNeue;color:#586376;line-height:12vw}.mine .mine-collapse-item[data-v-27b2ac74]:last-child{border-bottom:1px solid #dfdfe5}.mine[data-v-27b2ac74] .el-collapse-item{width:100%;border:none;border-top:1px solid #dfdfe5}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__header{border:none;font-size:4vw;font-family:HelveticaNeue;color:#586376;line-height:12vw;height:12vw;background:transparent;padding-left:4vw}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__wrap{background:transparent;border:none}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__wrap .el-collapse-item__content{padding:0 4vw;background:#fff}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__wrap .el-collapse-item__content .lang{font-size:4vw;font-family:HelveticaNeue;color:#586376;line-height:11.73333vw}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__wrap .el-collapse-item__content .lang.current-lang{color:#099dfd}}@media screen and (min-width:600px) and (max-width:1000px){.mine[data-v-27b2ac74]{display:block;position:fixed;width:600px;top:80px;background:#f9f9fc;height:calc(100% - 80px)}.mine .mine-collapse-item[data-v-27b2ac74]{display:block;width:100%;padding:0 24px;height:72px;border-top:1px solid #dfdfe5;font-size:24px;font-family:HelveticaNeue;color:#586376;line-height:72px}.mine .mine-collapse-item[data-v-27b2ac74]:last-child{border-bottom:1px solid #dfdfe5}.mine[data-v-27b2ac74] .el-collapse-item{width:100%;border:none;border-top:1px solid #dfdfe5}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__header{border:none;font-size:24px;font-family:HelveticaNeue;color:#586376;line-height:72px;height:72px;background:transparent;padding-left:24px}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__wrap{background:transparent;border:none}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__wrap .el-collapse-item__content{padding:0 24px;background:#fff}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__wrap .el-collapse-item__content .lang{font-size:24px;font-family:HelveticaNeue;color:#586376;line-height:70.4px}.mine[data-v-27b2ac74] .el-collapse-item .el-collapse-item__wrap .el-collapse-item__content .lang.current-lang{color:#099dfd}}
@-webkit-keyframes fade-in-data-v-05991150{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-05991150{0%{opacity:0}to{opacity:1}}.mobile-nav[data-v-05991150]{display:none}@media screen and (max-width:600px){.mobile-nav[data-v-05991150]{display:block;position:fixed;width:100vw;top:13.33333vw;background:#f9f9fc;height:calc(100% - 13.33333vw)}.mobile-nav .nav-collapse-item[data-v-05991150]{width:100%;padding:0 4vw;height:12vw;border-top:1px solid #dfdfe5;font-size:4vw;font-family:HelveticaNeue;color:#586376;line-height:12vw}.mobile-nav .nav-collapse-item[data-v-05991150]:last-child{border-bottom:1px solid #dfdfe5}}@media screen and (min-width:600px) and (max-width:1000px){.mobile-nav[data-v-05991150]{display:block;position:fixed;width:600px;top:80px;background:#f9f9fc;height:calc(100% - 80px)}.mobile-nav .nav-collapse-item[data-v-05991150]{width:100%;padding:0 24px;height:72px;border-top:1px solid #dfdfe5;font-size:24px;font-family:HelveticaNeue;color:#586376;line-height:72px}.mobile-nav .nav-collapse-item[data-v-05991150]:last-child{border-bottom:1px solid #dfdfe5}}
@-webkit-keyframes fade-in-data-v-183b971c{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-183b971c{0%{opacity:0}to{opacity:1}}.nav[data-v-183b971c]{width:100%;height:64px;background:#fff;box-shadow:0 4px 8px 0 rgba(0,0,0,.15);position:fixed;top:60px;z-index:999}.nav .container[data-v-183b971c]{height:100%;display:flex}.nav .container .nav-item[data-v-183b971c]{position:relative;display:block;height:100%;font-size:16px;font-weight:400;cursor:pointer;color:#586376;line-height:64px;transition:color .3s ease}.nav .container .nav-item[data-v-183b971c]:hover{color:#099dfd}.nav .container .nav-item+.nav-item[data-v-183b971c]{margin-left:40px}.nav .container .nav-item.nav-cn+.nav-item[data-v-183b971c]{margin-left:60px}.nav .container .nav-item.selected[data-v-183b971c]{color:#191919}.nav .container .nav-item.selected[data-v-183b971c]:after{content:"";display:block;position:absolute;bottom:0;left:50%;transform:translate(-50%);width:80%;height:3px;background:#099dfd}@media screen and (max-width:1000px){.nav[data-v-183b971c]{display:none}}
@-webkit-keyframes fade-in{0%{opacity:0}to{opacity:1}}@keyframes fade-in{0%{opacity:0}to{opacity:1}}.download-tip-qrcode img{width:200px}
@-webkit-keyframes fade-in-data-v-9083f792{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-9083f792{0%{opacity:0}to{opacity:1}}.downloads[data-v-9083f792]{width:1160px;margin:0 auto;padding-top:50px;min-height:calc(100vh - 264px)}.downloads .title[data-v-9083f792]{font-size:32px;font-weight:700;color:#191919}.downloads .title[data-v-9083f792]:target{padding-top:124px;margin-top:-124px}.downloads>.description[data-v-9083f792]{font-size:15px;color:#586376;line-height:26px;margin:50px 0}.downloads>.description[data-v-9083f792] a{color:#099dfd}.downloads .platform-select[data-v-9083f792]{margin-top:50px;margin-bottom:52px}.downloads .empty[data-v-9083f792]{width:100%;display:flex;flex-direction:column;justify-content:center;align-items:center;position:relative;top:-40px}.downloads .empty[data-v-9083f792] a{color:#099dfd}.downloads .empty img[data-v-9083f792]{width:320px;height:320px;margin-bottom:30px}.downloads .empty span[data-v-9083f792]{color:#586376;font-size:15px}.downloads .downloads-wrapper+.downloads-wrapper[data-v-9083f792]{margin-top:50px}.downloads .downloads-wrapper .title[data-v-9083f792]{font-size:24px;font-weight:500;margin-bottom:25px}.downloads .downloads-wrapper .wrapper .wapper-item[data-v-9083f792]{padding:24px 20px;margin-bottom:20px;background:#f9f9fc;border-radius:4px;display:flex}.downloads .downloads-wrapper .wrapper .wapper-item i[data-v-9083f792]{margin-right:20px;font-size:50px;color:#099dfd}.downloads .downloads-wrapper .wrapper .wapper-item .iconfont-img[data-v-9083f792]{width:50px;height:50px;margin-right:20px}.downloads .downloads-wrapper .wrapper .wapper-item .content .name[data-v-9083f792]{color:#191919;font-size:18px;margin-bottom:12px}.downloads .downloads-wrapper .wrapper .wapper-item .content .description[data-v-9083f792]{font-size:15px;color:#586376;line-height:26px}.downloads .downloads-wrapper .wrapper .wapper-item .content .description[data-v-9083f792] a{color:#099dfd}.downloads .downloads-wrapper .wrapper .wapper-item .content .list[data-v-9083f792]{margin-top:20px;display:flex;flex-wrap:wrap}.downloads .downloads-wrapper .wrapper .wapper-item .content .list .list-item[data-v-9083f792]{background:#fff;box-shadow:0 2px 4px 0 rgba(0,0,0,.1);border-radius:4px;border:1px solid #dfdfe5;width:192px;text-align:center;height:34px;line-height:34px;margin-right:20px;margin-bottom:20px;color:#191919;font-size:15px;cursor:pointer;transition:all .3s ease}.downloads .downloads-wrapper .wrapper .wapper-item .content .list .list-item[data-v-9083f792]:nth-of-type(5n){margin-right:0}.downloads .downloads-wrapper .wrapper .wapper-item .content .list .list-item a[data-v-9083f792]{color:#191919;width:100%;display:inline-block}.downloads .downloads-wrapper .wrapper .wapper-item .content .list .list-item[data-v-9083f792]:hover{background:#099dfd;box-shadow:0 2px 4px 0 rgba(0,0,0,.1);border-radius:4px;color:#fff;border:none}.downloads .downloads-wrapper .wrapper .wapper-item .content .list .list-item:hover a[data-v-9083f792]{color:#fff}.downloads .downloads-wrapper .wrapper .wapper-item .content .list .list-item[data-v-9083f792]:active{background:#027ac7;box-shadow:0 2px 4px 0 rgba(0,0,0,.1);border-radius:4px;color:#fff;border:none}.downloads .downloads-wrapper .wrapper .wapper-item .content .list .list-item:active a[data-v-9083f792]{color:#fff}.tem-footer[data-v-9083f792]{width:100%;height:60px;margin-top:80px;background:#fafafd;display:flex;justify-content:center}.tem-footer .desc[data-v-9083f792]{display:flex;margin-right:100px}.tem-footer .desc div[data-v-9083f792]{font-size:15px;color:#666674;line-height:60px}.tem-footer .desc div[data-v-9083f792]:first-child{margin-right:30px}.tem-footer .link-wrapper[data-v-9083f792]{display:flex}.tem-footer .link-wrapper a[data-v-9083f792]{position:relative;font-size:15px;color:#191919;line-height:60px;text-decoration:underline;-webkit-text-decoration-color:transparent;text-decoration-color:transparent;transition:color .15s ease,-webkit-text-decoration-color .15s ease;transition:color .15s ease,text-decoration-color .15s ease;transition:color .15s ease,text-decoration-color .15s ease,-webkit-text-decoration-color .15s ease}.tem-footer .link-wrapper a[data-v-9083f792]:first-child{margin-right:31px}.tem-footer .link-wrapper a[data-v-9083f792]:first-child:after{position:absolute;content:"";right:-15px;top:50%;transform:translateY(-50%);width:1px;height:15px;background:#cfcfe1}.tem-footer .link-wrapper a[data-v-9083f792]:hover{color:#099dfd;-webkit-text-decoration-color:#099dfd;text-decoration-color:#099dfd}
@-webkit-keyframes fade-in-data-v-9083f792{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-9083f792{0%{opacity:0}to{opacity:1}}@media screen and (max-width:600px){.downloads[data-v-9083f792]{width:100%;padding:26.66667vw 4vw 5.33333vw}.downloads>.description[data-v-9083f792]{margin:20px 0}.downloads .platform-select[data-v-9083f792]{margin-top:0}.tem-footer[data-v-9083f792]{height:28vw;padding:4vw 0;display:block}.tem-footer .desc[data-v-9083f792]{display:block;margin-right:0}.tem-footer .desc div[data-v-9083f792]{line-height:6.66667vw;text-align:center}.tem-footer .desc div[data-v-9083f792]:first-child{margin-right:0}.tem-footer .link-wrapper[data-v-9083f792]{display:flex;justify-content:center}.tem-footer .link-wrapper a[data-v-9083f792]{line-height:6.66667vw}}@media screen and (min-width:600px) and (max-width:1000px){.downloads[data-v-9083f792]{width:100%;padding:160px 24px 32px}.downloads>.description[data-v-9083f792]{margin:20px 0}.downloads .platform-select[data-v-9083f792]{margin-top:0}.tem-footer[data-v-9083f792]{height:168px;padding:24px 0;display:block}.tem-footer .desc[data-v-9083f792]{display:block;margin-right:0}.tem-footer .desc div[data-v-9083f792]{line-height:40px;text-align:center}.tem-footer .desc div[data-v-9083f792]:first-child{margin-right:0}.tem-footer .link-wrapper[data-v-9083f792]{display:flex;justify-content:center}.tem-footer .link-wrapper a[data-v-9083f792]{line-height:40px}}
@-webkit-keyframes fade-in-data-v-27d70bf2{0%{opacity:0}to{opacity:1}}@keyframes fade-in-data-v-27d70bf2{0%{opacity:0}to{opacity:1}}.platform-select[data-v-27d70bf2]{width:210px;height:40px;position:relative;z-index:11}.platform-select .platform-input[data-v-27d70bf2]{width:100%;height:100%;background:#fff;box-shadow:0 3px 4px 0 rgba(0,0,0,.1);border-radius:4px;border:1px solid #e3e3ec;cursor:pointer}.platform-select .platform-input.open[data-v-27d70bf2]{border:1px solid #099dfd}.platform-select .platform-input .current-icon[data-v-27d70bf2]{position:absolute;left:6px;top:50%;transform:translateY(-50%);width:28px;height:28px}.platform-select .platform-input .current-label[data-v-27d70bf2]{margin-left:40px;font-size:16px;font-weight:500;color:#191919;line-height:40px}.platform-select .platform-input .open-icon[data-v-27d70bf2]{position:absolute;right:10px;top:50%;transform:translateY(-50%);font-size:18px}.platform-select .platform-input .open-icon .el-icon-arrow-down[data-v-27d70bf2]{transform-origin:center;transition:all .3s ease}.platform-select .platform-input .open-icon .el-icon-arrow-down.open[data-v-27d70bf2]{transform:rotate(-180deg)}.platform-select .select-box[data-v-27d70bf2]{position:absolute;top:42px;left:0;width:210px;max-height:0;overflow:auto;background:#fff;border-radius:4px;box-shadow:none;border:none;padding:0 15px;z-index:10;transition:padding .2s ease-out,max-height .2s ease-out}.platform-select .select-box.open[data-v-27d70bf2]{padding:15px;max-height:480px;box-shadow:0 3px 4px 0 rgba(0,0,0,.1);border:1px solid #e3e3ec}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar{width:8px;background:transparent}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar-track{background:#fff;border:1px solid #e2e2eb}.platform-select .select-box[data-v-27d70bf2]::-webkit-scrollbar-thumb{border-radius:4px;background-color:#e3e8ed}.platform-select .select-box .option-group[data-v-27d70bf2]{width:100%;margin-bottom:10px}.platform-select .select-box .option-group+.option-group[data-v-27d70bf2]{border-top:1px solid #e3e3ec}.platform-select .select-box .option-group:first-child .group-title[data-v-27d70bf2]{margin-top:0}.platform-select .select-box .option-group[data-v-27d70bf2]:last-child{padding-top:10px}.platform-select .select-box .option-group .group-title[data-v-27d70bf2]{font-size:14px;font-weight:400;color:#8a8a9a;line-height:16px;margin:13px 0 11px}.platform-select .select-box .option-group .option-item[data-v-27d70bf2]{display:flex;height:32px;cursor:pointer}.platform-select .select-box .option-group .option-item[data-v-27d70bf2]:hover{width:calc(100% + 30px);margin-left:-15px;padding-left:15px;background:#f6f6fa}.platform-select .select-box .option-group .option-item:hover .option-label[data-v-27d70bf2]{color:#191919}.platform-select .select-box .option-group .option-item .option-icon[data-v-27d70bf2]{width:20px;height:20px;margin-top:6px;margin-right:5px}.platform-select .select-box .option-group .option-item .option-label[data-v-27d70bf2]{font-size:15px;font-weight:400;color:#586376;line-height:32px}.platform-select .platform-alert-box[data-v-27d70bf2]{position:absolute;z-index:100000;top:45px;left:0;width:310px;height:179px;background:#099dfd;border-radius:4px;box-shadow:0 2px 4px 0 rgba(0,0,0,.3);padding:20px;-webkit-animation-name:fade-in-data-v-27d70bf2;animation-name:fade-in-data-v-27d70bf2;-webkit-animation-duration:1s;animation-duration:1s;-webkit-animation-delay:.1s;animation-delay:.1s;-webkit-animation-fill-mode:forwards;animation-fill-mode:forwards;opacity:0}.platform-select .platform-alert-box .arrow-up[data-v-27d70bf2]{position:absolute;top:-20px;left:40px;z-index:10;width:0;height:0;border:10px solid transparent;border-bottom-color:#099dfd}.platform-select .platform-alert-box .alert-title[data-v-27d70bf2]{font-size:16px;font-weight:500;color:#fff;line-height:22px;opacity:.95}.platform-select .platform-alert-box .alert-desc[data-v-27d70bf2]{font-size:15px;font-weight:400;color:#fff;line-height:26px;opacity:.7;margin-top:7px}.platform-select .platform-alert-box .alert-btn[data-v-27d70bf2]{position:absolute;bottom:20px;right:20px;width:90px;height:36px;border-radius:4px;border:1px solid hsla(0,0%,100%,.5);font-size:15px;font-weight:400;color:hsla(0,0%,100%,.9);line-height:36px;text-align:center;cursor:pointer;transition:all .3s ease}.platform-select .platform-alert-box .alert-btn[data-v-27d70bf2]:hover{background:#fff;color:#099dfd}
