	
<HTML><HEAD><TITLE>SAP UI5 1.0.0 is vulnerable to Content Spoofing in multiples parameters</TITLE><META http-equiv="Content-Type" content="text/html; charset=utf-8"></HEAD><BODY><PRE>&gt; [Suggested description]
&gt; SAPUI5 1.0.0 is vulnerable to Content Spoofing in multiples parameters.
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [Additional Information]
&gt; https://imgur.com/a/EUf4KN3
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [VulnerabilityType Other]
&gt; Content Spoofing
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [Vendor of Product]
&gt; SAP
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [Affected Product Code Base]
&gt; SAPUI5 - 1.0.0
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [Affected Component]
&gt; SAPUI5 1.0.0 
&gt; 
&gt; PoC:
&gt; https://sapmobile.target.com/sap/opu/odata/UI2/INTEROP/PersContainers(category=&#039;P&#039;,id=&#039;flp.settings.FlpSettings&#039;)?$expand=PersContainerItemsu1kpa_HACKED_&amp;sap-cache-id=D49C673A8D0D275477C7CD1FBFA3EE31
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [Attack Type]
&gt; Remote
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [Attack Vectors]
&gt; https://imgur.com/a/EUf4KN3
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [Reference]
&gt; https://capec.mitre.org/data/definitions/148.html
&gt; 
&gt; ------------------------------------------
&gt; 
&gt; [Discoverer]
&gt; Offensive0Labs - Rafael Fontes Souza</PRE></BODY></HTML>
